name,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,target
91,3,0,1,3,0,2,1,0,0,3,0,1,2,1,3,3,2,1,2,3,3,1,2,2,3,2,2,3,3,0,0,2,3,0,3,2,3,0,3,0,0,3,2,1,2,1,2,2,2,1,3,3,2,3,1,2,3,0
54,3,2,1,3,0,3,1,1,3,2,0,1,0,2,3,3,2,3,1,0,1,2,1,3,2,0,3,3,2,2,3,2,3,1,2,3,3,0,1,0,0,3,1,3,0,0,1,2,1,0,3,1,2,1,1,0,0,0
57,2,3,0,1,3,0,2,0,2,0,0,1,3,0,2,3,2,1,0,3,3,0,2,1,3,3,0,3,3,3,3,3,3,3,2,3,3,0,3,1,0,3,2,1,3,0,0,1,1,0,1,1,1,2,2,1,2,0
61,0,0,3,3,2,3,2,0,3,2,3,2,3,0,3,1,2,0,0,2,3,2,3,2,3,3,2,1,2,2,0,2,3,0,2,0,3,2,3,3,0,2,0,0,3,0,1,3,0,0,1,0,0,0,1,3,1,0
70,3,1,2,0,3,0,0,3,3,0,0,1,3,0,3,3,2,0,1,2,0,0,0,0,2,1,3,2,0,0,0,0,1,1,0,1,3,0,2,0,0,3,2,1,2,1,1,3,1,1,2,3,2,2,3,0,2,0
74,0,2,2,2,2,1,0,0,2,2,0,2,2,0,3,2,2,0,0,0,2,0,2,2,3,3,2,1,1,2,3,0,3,0,0,0,2,0,0,0,1,3,0,2,0,2,3,1,1,2,3,3,3,0,2,2,3,0
75,1,0,2,2,2,2,2,3,2,2,0,2,2,0,3,3,3,0,0,2,1,1,0,3,1,3,1,1,3,2,0,3,2,0,1,2,1,0,3,0,2,3,1,0,2,1,1,1,0,3,1,0,3,2,0,0,3,0
79,3,3,3,1,3,0,1,0,0,0,0,1,0,1,3,3,2,0,3,0,1,3,2,3,0,3,2,0,2,1,0,3,0,1,0,2,3,0,3,0,0,3,3,2,1,3,3,1,0,0,1,0,2,0,0,1,0,0
82,1,2,0,1,3,3,0,0,3,0,3,0,1,3,2,1,2,0,1,0,2,2,0,1,2,3,1,1,2,3,3,1,3,2,3,2,3,0,0,0,3,1,2,1,0,0,3,2,0,0,0,3,2,2,3,3,3,0
83,3,3,3,3,0,0,0,3,3,3,1,1,3,1,3,3,2,3,1,0,2,2,1,1,2,2,0,0,3,0,0,1,3,1,1,1,3,0,3,0,0,3,2,1,2,1,1,0,1,1,0,1,3,2,0,1,0,0
84,2,1,0,0,0,0,0,3,0,0,0,3,2,1,3,3,2,0,1,3,1,3,2,3,0,2,1,2,2,2,0,0,2,2,1,2,3,0,3,3,0,3,2,1,0,1,0,1,1,1,1,2,1,2,1,1,2,0
85,1,1,3,2,0,0,0,3,3,1,0,2,2,2,3,3,2,0,1,3,1,3,2,0,0,0,2,0,2,2,0,0,0,2,1,2,3,0,0,3,0,3,0,1,2,1,1,0,1,1,3,1,2,1,2,0,1,0
86,2,0,3,1,0,0,0,0,0,0,0,3,0,1,3,3,2,3,2,1,0,0,0,0,0,0,3,3,2,2,2,0,3,1,1,1,3,0,3,0,0,3,2,1,2,1,1,3,1,1,2,3,3,2,0,2,0,0
87,1,3,2,1,0,0,3,3,3,3,3,1,3,0,3,3,2,1,2,2,1,1,3,2,1,2,2,0,2,0,0,1,3,1,1,1,3,0,3,0,0,3,2,1,2,1,1,3,1,1,0,3,1,2,0,1,0,0
88,3,3,3,0,3,0,3,3,3,3,3,1,2,1,3,3,2,3,1,0,2,2,1,1,2,2,0,0,3,0,0,1,3,1,1,1,3,0,3,0,0,3,2,1,2,1,1,0,1,1,0,1,3,2,0,1,0,0
89,0,0,2,1,0,0,0,2,0,0,0,3,2,1,3,3,2,0,1,3,1,3,2,3,0,2,1,2,2,2,0,0,2,2,1,2,3,0,3,3,0,3,2,1,0,1,0,1,1,2,1,1,2,1,2,1,1,0
90,0,3,2,1,0,3,3,3,3,3,1,1,2,1,3,3,2,3,1,3,3,1,1,3,2,0,2,1,1,2,0,1,3,1,1,1,3,0,3,0,0,3,2,1,2,1,1,3,1,1,0,3,1,2,0,1,0,0
97,0,0,0,1,0,0,3,3,3,1,0,2,0,0,3,0,2,0,1,0,0,0,0,0,1,3,1,3,2,0,2,3,2,3,0,0,3,0,0,3,2,3,0,2,1,1,3,1,2,3,2,3,1,3,3,2,1,0
102,3,1,3,1,0,0,1,2,3,0,0,1,0,1,3,3,3,0,1,0,2,1,2,2,1,2,1,2,3,1,0,3,3,3,2,0,3,0,3,2,0,3,2,1,2,1,1,1,1,2,1,3,3,1,1,1,2,0
56,2,1,0,0,0,3,0,0,3,1,0,0,3,2,3,2,2,0,1,3,3,3,3,1,3,2,1,1,2,3,2,0,3,3,0,3,0,2,0,1,0,1,3,3,3,3,2,3,3,0,1,2,1,2,3,3,3,0
68,2,0,1,0,1,1,0,3,1,2,0,0,3,2,2,1,2,1,0,0,0,0,1,1,3,3,3,1,2,1,2,2,3,0,3,2,2,1,0,3,2,0,3,0,2,1,2,1,1,1,2,2,0,0,2,0,2,0
76,0,0,0,0,0,1,2,3,1,0,3,1,2,1,3,3,2,1,0,3,3,0,2,0,0,0,2,2,3,3,3,1,3,2,2,1,1,2,0,1,1,3,3,0,3,0,0,1,1,0,3,3,0,0,3,3,0,0
98,3,1,3,2,0,0,0,3,2,0,2,1,3,2,3,3,2,0,1,0,0,3,3,0,0,3,1,0,3,1,2,0,0,1,3,0,2,3,3,0,0,1,3,0,2,3,0,1,2,1,0,0,2,3,3,1,0,0
